매장명,주소,위도,경도
가산디지털단지역점,서울시 금천구 가산동 60-3 ,,
가산안양천점,"서울 금천구 가산 디지털2로 127-143, 101호",,
가산어반워크점,"서울시 금천구 가산디지털2로 135, 1동 142호",,
가산우림라이온스점,"서울특별시 금천구 가산디지털1로 168, B동 B131호",,
가산파트너스타워점,"서울특별시 금천구 가산디지털1로 83, 103호-1",,
강남구청점,서울 강남구 청담동 45-4,,
강남대로점,서울 서초구 강남대로 359 대우도시의빛2 102호,,
강남역사거리점,서울특별시 강남구 역삼동 820-10,,
강남역아라타워점,"서울시 서초구 서초대로 77길 3, 1층 125호 126-1호",,
강남역점,서울 강남구 역삼동822-7,,
강남우성점,서울시 강남구 역삼동 837번지 1층 104호,,
강남점,"서울 강남구 테헤란로4길 46 (역삼동 826-37) 쌍용 플래티넘, 1층",,
강남효성점,서울 강남구 역삼동 825-24,,
강동역점,서울 강동구 천호동 447,,
강릉입암점,강원특별자치도 강릉시 성덕포남로 52,,
거여역점,서울특별시 송파구 거여동 37-6,,
건대역점,서울 광진구 아차산로 221 (화양동 7-4),,
건대점,서울시 광진구 화양동 34-74,,
경희대점,서울 동대문구 경희대로4길 1,,
계명대학교동산병원점,"대구광역시 달서구 달구벌대로 1035, 지하1층",,
계양구청점,"인천광역시 계양구 도두리로 25, 107호",,
고덕비즈밸리점,"서울특별시 강동구 고덕비즈밸리로4길 35, 1층 106호(고덕동, 디엠스퀘어)",,
공덕역점,서울특별시 마포구 백범로 202 마포케이씨씨웰츠타워 1층,,
공주대점,충청남도 공주시 흑수골길 13,,
과천어반허브점,"경기도 과천시 과천대로7나길 60, 1층 A-125호",,
광교법조타운점,경기도 수원시 영통구 하동 983-4,,
교대사거리점,서울 서초구 서초동 1598-1,,
교대역점,서울 서초구 반포대로30길 82,,
교육개발원사거리점,서울 서초구 강남대로27길 7-21 1층,,
구래역점,"경기도 김포시 솔터로 22, 301동 186호",,
구로비즈메트로점,서울시 구로구 구로동 851번지 한화비즈메트로1차 109호,,
구로에이스점,"서울특시 구로구 디지털로 273, 1층 102호(구로동, 에이스트윈타워 2차)",,
구로우림점,서울 구로구 디지털로33길 28 우림이비즈센터1차 118호,,
구로지플러스점,서울시 구로구 구로동 222-31,,
구월점,"인천광역시 남동구 인하로 489번길 10, 104호",,
국기원사거리점,서울 강남구 테헤란로8길 26 (역삼동827-48),,
군포첨단산업단지점,경기도 군포시 부곡동 1244-4 1층,,
길동역점,서울 강동구 양재대로 1490 (길동 366-5),,
길음역점,"서울특별시 성북구 길음동 542-1 길음역롯데캐슬트윈골드, 124호",,
김포구래점,경기도 김포시 구래동 6883-10 103호,,
낙성대역점,서울시 관악구 봉천동 1658-19 ,,
남구로점,"서울시 구로구 디지털로 31길 120, 상가4동 1층(구로동, 한신휴플러스아파트)",,
남대문점,서울 중구 세종대로 15 남대문5가 6-7,,
남부터미널점,서울 서초구 효령로57길 1,,
내방역점,서울 서초구 서초대로 108,,
내포신도시점,"충청남도 홍성군 홍북읍 신대로 86, 203동 161호(내포신도시 반도유보라 마크에디션)",,
논현영동시장점,서울 강남구 학동로4길 18,,
답십리역점,"서울특별시 동대문구 천호대로 289, 한일노벨리아 104호",,
당산점,서울시 영등포구 양평동4가 156-1,,
당산SK점,서울 영등포구 당산로41길 11 당산SKV1센터,,
대전은행동점,대전시 중구 은행동 52-4 2층,,
대치삼성점,"서울특별시 강남구 영동대로85길 38, 102호",,
대치선릉점,서울특별시 강남구 대치동 890-45	,,
대치역점,서울 강남구 대치동 507,,
대치은마사거리점,"서울특별시 강남구 삼성로 238, 지상1층 104호",,
대치점,"서울 강남구 테헤란로 84길 14 (대치동 942-19), 1층",,
도곡역점,서울특별시 강남구 남부순환로 2909 여천빌딩,,
도산논현점,"서울특별시 강남구 도산대로50길 9,102호",,
독도점,경상북도 울릉군 울릉읍 독도리 산 1-96,,
돈암아리랑점,서울 성북구 아리랑로 89 상가동 1층 108호,,
동대문구청점,서울특별시 동대문구 고산자로28길 21,,
동여의도점,"서울특별시 영등포구 여의대방로 65길 12, 에리트빌딩 106호",,
동탄호수공원점,"경기도 화성시 동탄대로5길 15, 더샵 동탄센텀폴리스 1단지 그랑파샤쥬동 1층 1018-1호",,
뚝섬역점,서울시 성동구 성수동1가 13-164,,
롯데마트서초점,"서울시 서초구 서초대로 38길 12, 롯데마트 서초점 지하 1층",,
마곡점,"서울특별시 강서구 마곡동로61, 107호",,
목동점,"서울 시 양천구 목동 923-15, 목동굿모닝탑112호",,
무교점,서울특별시 중구 다동 155,,
문정테라타워점,"서울특별시 송파구 송파대로 167, 문정역테라타워 A동 G123호",,
미사역점,"경기도 하남시 미사강변동로 95, 힐스테이트 미사역 그랑파사쥬 1층 1075호",,
미아사거리역점,서울시 강북구 미아동 60-5,,
방배역점,서울시 서초구 방배동 909-8,,
배곧신도시점,경기도 시흥시 배곧동 199-1,,
보라매역점,서울시 동작구 대방동 400-3,,
분당서현점,경기도 성남시 분당구 서현동 268-6 101호,,
사당역점,서울 서초구 방배동444-15,,
삼성역점,서울시 강남구 대치동 946,,
삼성점,서울특별시 강남구 삼성동 157-4 1층,,
삼성중앙역점,서울 강남구 삼성동 51-2 1층,,
삼성타운점,서울 서초구 서초대로78길 26 (서초동1327-7),,
삼성테헤란로점,서울시 강남구 삼성동 144-23 1층,,
상암DMC점,서울 마포구 상암동 1605,,
서산석림점,충남 서산시 한마음 13로 18,,
서산터미널점,충남 서산시 안견로 185,,
서소문로점,서울 중구 서소문로 130 1층,,
서울대입구역점,서울시 관악구 남부순환로 1832 1층,,
서울성균관대점,"서울특별시 종로구 성균관로 3, 지상1층",,
서울스퀘어점,서울 중구 한강대로 416,,
서울시청역점,"서울시 중구 서소문로 89-20, 지하1층 B107호(정동, 삼정 아트테라스 정동)",,
서초남부점,"서울시 서초구 반포대로 22길 7, 1층 102호",,
서초법원점,"서울시 서초구 서초동 1554-5 아스트라 101호, 102호",,
서초위브점,서울 서초구 서초동 1362,,
서초점,"서울 서초구 서초대로 254 B105호 (서초동, 오퓨런스)",,
서현CGV점,경기도 분당구 서현동 256 ,,
선릉공원점,서울 강남구 삼성동 142-46,,
선릉역사거리점,서울 강남구 역삼동 705-19,,
선릉역점,서울 강남구 테헤란로51길 7 (역삼동702-30),,
선릉위워크점,서울특별시 강남구 대치동 889-41,,
선릉점,"서울 강남구 언주로 98길 26 (역삼동 700-35), 1층",,
선정릉점,"서울 강남구 선릉로 577 (역삼동 682-20) POS TOWER, 1층",,
성수낙낙점,서울특별시 성동구 아차산로17길 48,,
세관사거리점,서울 강남구 언주로 702 (논현동115-13),,
센텀시티점,"부산광역시 해운대구 센텀동로 9, 1층 126호",,
수내역점,주소 경기 성남시 분당구 수내로46번길 26,,
수서역점,"서울특별시 강남구 광평로 51길 8, 1층 111호",,
수송미장점,"전라북도 군산시 수송동로 53, 1층",,
숙대입구역점,서울특별시 용산구 갈월동 92 1층,,
순천오천점,"전라남도 순천시 순천만정원로 86, 105호",,
시흥은계점,"경기도 시흥시 은계번영길 11,111호",,
신논현역점,서울 서초구 서초동 1303-1,,
신중동점,경기도 부천시 원미구 중동 1149,,
신촌로터리점,서울특별시 마포구 노고산동 57-14,,
신촌역점,서울 서대문구 신촌로 113 1층,,
신촌점,서울시 서대문구 창천동 13-29,,
약수역점,서울시 중구 신당동 369-9,,
양재역점,"서울 강남구 강남대로 240 (도곡동 953-1, 양재SK허브)",,
양재이안점,"서울특별시 서초구 강남대로34길 7, 1층",,
양재점,서울 서초구  강남대로 221  (양재동 23),,
양천향교역점,"서울특별시 강서구 마곡중앙8로 5길 63, 1층 112호",,
언주역점,서울시 강남구 역삼동 650,,
여의도역점,서울특별시 영등포구 여의도동 26-1,,
여의도파크원점,"서울특별시 영등포구 여의대로 108, 파크원타워1 지하2층",,
역삼대로점,서울 강남구 논현로 427-1 (역삼동 738-27),,
역삼삼보점,서울특별시 강남구 역삼동 647-13,,
역삼시티점,서울 강남구 논현로85길 52 B102호,,
역삼역점,"서울 강남구 강남대로 94길 95 (역삼동 644-19), 1층",,
역삼초교사거리점,서울 강남구 역삼동829-17,,
역삼GFC점,"서울 강남구 테헤란로26길 10 (역삼동 736-55) 성보빌딩, 1층",,
역삼GS점,서울 강남구 논현로 94길 13,,
왕십리점,서울특별시 성동구 왕십리로 315,,
용인수지구청점,경기도 용인시 수지구 수지로296번길 51-7,,
원주무실점,"강원도 원주시 능라동길 47, 1층",,
위례중앙점,"서울특별시 송파구 위례광장로 120, 상가동 132호",,
유성구청점,"대전광역시 유성구 어은로 56, 지상1층",,
을지로3가역점,"서울시 중구 을지로 108, 1층 102호(을지로3가)",,
을지병원사거리점,서울 강남구 논현동6-21,,
의정부역점,"경기도 의정부시 시민로 123, 1층 (의정부동)",,
인천동춘점,인천광역시 연수구 동춘동 936-1,,
인천시청점,"인천광역시 남동구 인주대로 623번길 26, 1층 103호",,
잠실방이점,"서울특별시 송파구 오금로11길 65, 103호",,
잠실새내점,서울 송파구 석촌호수로 64 (잠실동 208-16),,
장한평역점,"서울특별시 성동구 천호대로 380-7, 용답동 동우리즈힐스 101호",,
정자역점,경기도 성남시 분당구 정자동 25-1 분당인텔리지1 제1층 킨스타워 101호,,
종각센트로폴리스점,서울특별시 종로구 우정국로 26 센트로폴리스,,
중계은행사거리점,서울특별시 노원구 중계동 359-9,,
중앙대점,서울특별시 동작구 흑석로 85,,
진주보건대점,"경남 진주시 창렬로 104, 1층",,
진주평거점,"경상남도 진주시 순환로 529, 1층 103호",,
청담디아트점,"서울특별시 강남구 압구정로79길 32, 104-2호",,
청주금천점,충청북도 청주시 상당구 수영로289,,
청주지웰시티몰점,"충청북도 청주시 흥덕구 대농로 47-1, 1층 102호",,
청진타워8점,서울시 종로구 청진동 128,,
충무로역점,"서울특별시 중구 수표로 6길, 45, 1,2,3층 (충무로3가)",,
충무로점,서울특별시 중구 필동2가 21-1,,
충주시청점,"충청북도 충주시 국원대로 206, 1층",,
테헤란로점,서울 강남구 역삼동 718-2,,
통영미수점,"경상남도 통영시 미수해안로 36, 상가동 1층 104호",,
통일점,평양시 천리마대로 1,,
파인에비뉴점,서울시 중구 을지로2가 203,,
페럼타워점,서울특별시 중구 수하동 66,,
평촌학원가점,"경기도 안양시 동안구 평촌대로 121, 1층 101호",,
포스코사거리점,서울 강남구 테헤란로 447,,
포이사거리점,서울시 서초구 양재동 276-6,,
학동역점,서울 강남구 논현동 87-5,,
한티역점,"서울 강남구 선릉로311, 한티빌딩 1층",,
합정역점,서울 마포구 양화로 72,,
홍대입구역사거리점,서울 마포구 양화로 129,,
회기역사거리점,서울 동대문구 회기로 176 (회기동81),,
AK금정점,경기도 군포시 금정동 689번지 AK플라자 금정점 2층,,
가산하이엔드10차점,,,
가산KM타워점,,,
거제옥포점,"경남 거제시 거제대로 3730, 2층 205호 206호",,
압구정CGV점,"서울특별시 강남구 논현로 848, 압구정CGV 지상 1층(신사동)",,
온양농협이순신점,,,
이천안흥점,,,
판교H스퀘어점,경기도 성남시 분당구 삼평동 681 엔동 1층 107호,,
